,festival,local,direccion,ciudad,provincia,latitude,longitude,fecha_inicio,fecha_fin,duracion,estilo,dia_mes
269,Festival Jardins Terramar,Parque Terramar,Carrer Cristóbal Colón,Sitges,Barcelona,41.228556,1.785482,2023-07-28,2023-08-10,14,"indie, pop",28-07
270,Fan Futura Fest,Polideportivo San Javier,Explanada Mariano Rojas,San Javier,Murcia,37.810538,-0.829017,2023-07-28,2023-07-29,2,"indie, pop",28-07
271,Idilic Festival,Espai Masia Bas,,Platja d'Aro,Girona,41.818816,3.059016,2023-07-28,2023-07-29,2,"indie, pop",28-07
272,Morriña Festival,Muelle de Batería,,A Coruña,A Coruña,43.365874,-8.402886,2023-07-28,2023-07-29,2,"indie, pop",28-07
273,Locos por la Música (Fuengirola),Marenostrum Fuengirola,,Fuengirola,Málaga,36.524777,-4.628699,2023-07-29,2023-07-29,1,"indie, pop",29-07
274,Arenal Sound,Playa el Arenal,Avinguda de la Mediterrània s/n,Burriana,Castellón,39.864638,-0.066583,2023-08-01,2023-08-06,6,"indie, pop",01-08
275,Cabaret Festival Fuengirola,Marenostrum Fuengirola,,Fuengirola,Málaga,36.524777,-4.628699,2023-08-01,2023-08-31,31,"indie, pop",01-08
276,Santander Music,Campa de La Magdalena,Calle Juan de Borbón,Santander,Cantabria,43.468417,-3.772607,2023-08-03,2023-08-05,3,"indie, pop",03-08
277,Prestoso Fest,Las Bazaniellas,,,Asturias,43.157850,-6.540406,2023-08-03,2023-08-05,3,"indie, pop",03-08
278,Brizna Festival,El Cubo de Rustik,,Ayerbe,Huesca,42.277741,-0.684980,2023-08-04,2023-08-06,3,"indie, pop",04-08
279,Festival Amante,Recinto Festival Amante (junto a campo de fútbol),"Camino a Borja, s/n",Borja,Zaragoza,41.833528,-1.520642,2023-08-04,2023-08-06,3,"indie, pop",04-08
280,Luna Sur Festival,Marenostrum Fuengirola,Paseo Marítimo Rey de España,Fuengirola,Málaga,36.523588,-4.629278,2023-08-05,2023-08-05,1,"indie, pop",05-08
281,Supersónica Festival,Plaza Mayor,,Valencia de Don Juan,León,42.293553,-5.520631,2023-08-05,2023-08-06,2,"indie, pop",05-08
282,Sonorama Ribera,Recinto Ferial,Calle de Valladolid,Aranda de Duero,Burgos,41.670567,-3.700037,2023-08-09,2023-08-13,5,"indie, pop",09-08
283,FiestoRon,Recinto Ferial de Arucas,"S/N, Ctra. del Lomo",Arucas,Las Palmas,28.117912,-15.521761,2023-08-11,2023-08-12,2,"indie, pop",11-08
284,Vive la Feria Torrelavega,Recinto Ferial La Lechera,"Av. Rochefort Sur Mere, 41",Torrelavega,Cantabria,43.355016,-4.055758,2023-08-11,2023-08-13,3,"indie, pop",11-08
285,Cabaret Festival El Puerto de Santa María,Real Plaza de Toros,"Pl. de Elías Ahuja, s/n",El Puerto de Santa María,Cádiz,36.596787,-6.232767,2023-08-15,2023-08-20,6,"indie, pop",15-08
286,Cooltural Fest,Feria de Almería,"Cam. Jaúl Bajo, nº4",Almería,Almería,36.832182,-2.429770,2023-08-17,2023-08-20,4,"indie, pop",17-08
287,SummerFest Cerdanya,Camí de Sant Marc,,Puigcerdà,Girona,42.419370,1.930740,2023-08-17,2023-08-25,9,"indie, pop",17-08
288,Mediterránea Festival,Parc de la Festa,"Carrer Oliva, 3",Gandía,Valencia,38.964906,-0.175695,2023-08-18,2023-08-19,2,"indie, pop",18-08
289,Phe Festival,Estadio Municipal El Peñón,"Calle Luis Lavaggi, 2",Puerto de la Cruz,Santa Cruz de Tenerife,28.415701,-16.556869,2023-08-18,2023-08-19,2,"indie, pop",18-08
290,Esférica Rioja Alavesa,Bodegas Ysios,Camino de La Hoya s/n,La Hoya,Álava,42.569012,-2.590714,2023-08-18,2023-08-20,3,"indie, pop",18-08
291,Sierra Nevada por Todo lo Alto,Plaza de Andalucía,,"['Padrollano', 'Monachil']",Granada,37.093023,-3.399145,2023-08-18,2023-08-19,2,"indie, pop",18-08
292,CanelaParty,Recinto Ferial de Torremolinos,Autovía de Circunvalación de Málaga,Torremolinos,Málaga,36.620884,-4.511411,2023-08-23,2023-08-26,4,"indie, pop",23-08
293,Contempopránea,Baluartes de San Blás,"Av. Villanueva, 2A",Olivenza,Badajoz,38.683839,-7.096774,2023-08-24,2023-08-26,3,"indie, pop",24-08
294,Festival De La Luz,Boimorto,,Boimorto,A Coruña,43.030538,-8.144152,2023-08-25,2023-08-27,3,"indie, pop",25-08
295,Random Fest,"['Escenario Castillo Sohail', 'Marenostrum Fuengirola']","C. Tartesios, s/n",Fuengirola,Málaga,36.525329,-4.628828,2023-08-25,2023-08-25,1,"indie, pop",25-08
296,Ebrovisión,Varios Recintos,,Miranda de Ebro,Burgos,42.693542,-2.914177,2023-08-31,2023-09-03,4,"indie, pop",31-08
297,Cala Mijas Festival,Recinto Cala Mijas,Av. Puerto de los Gatos de Cortijo Colorado,Mijas,Málaga,36.512482,-4.696248,2023-08-31,2023-09-02,3,"indie, pop",31-08
298,Gigante Festival,Huerta del Obispo,"Cardenal Sandoval y Rojas, s/n",Alcalá de Henares,Madrid,40.481626,-3.372306,2023-08-31,2023-09-03,4,"indie, pop",31-08
299,Poetas del Rock Cuenca,"Estadio ""La Fuensanta""","Av. de los Alfares, 17",Cuenca,Cuenca,40.075709,-2.145827,2023-08-31,2023-08-31,1,"indie, pop",31-08
300,Osa do Mar,Praza do Concello,"Rúa de Eijo Garay, 20",Burela,Lugo,43.659557,-7.358206,2023-09-01,2023-09-02,2,"indie, pop",01-09
301,Natural Sonora,Campo de fútbol,"Ctra. Jarandilla, 28",Navalmoral de la Mata,Cáceres,39.897691,-5.544153,2023-09-01,2023-09-02,2,"indie, pop",01-09
302,Noches de la Maestranza,Plaza de Toros de La Maestranza,"P.º de Cristóbal Colón, 12",Sevilla,Sevilla,37.386015,-5.998406,2023-09-01,2023-09-16,16,"indie, pop",01-09
303,Cabaret Festival Latino Sevilla,Recinto Hípico,"s/n, C. Haya",Mairena del Aljarafe,Sevilla,37.346978,-6.053660,2023-09-02,2023-09-14,13,"indie, pop",02-09
304,1001 Músicas de la Alhambra (Septiembre en el Generalife),Teatro del Generalife,"P.º del Generalife, 1B",Granada,Granada,37.176099,-3.584783,2023-09-02,2023-09-23,22,"indie, pop",02-09
305,Cabaret Festival Mairena del Aljarafe,Recinto Hípico,"s/n, C. Haya",Mairena del Aljarafe,Sevilla,37.346978,-6.053660,2023-09-02,2023-09-30,29,"indie, pop",02-09
306,Vive Latino Zaragoza,Recinto Expo,,Zaragoza,Zaragoza,41.667462,-0.901319,2023-09-08,2023-09-09,2,"indie, pop",08-09
307,Nachiños Fest,As Cabazas,Carretera Covas -San Jorge,Covas,A Coruña,43.539278,-8.294077,2023-09-08,2023-09-09,2,"indie, pop",08-09
308,Salamanca Vive Festival,Espacio Más,"N-501, km 88",Salamanca,Salamanca,40.948075,-5.585089,2023-09-08,2023-09-08,1,"indie, pop",08-09
309,Festival La Plaza Santander,Plaza de Toros de Santander,"Calle Montevideo, 6",Santander,Cantabria,43.457029,-3.826080,2023-09-13,2023-09-17,5,"indie, pop",13-09
310,Granada Sound,Cortijo del Conde,Paseo Cortijo del Conde,Granada,Granada,37.202674,-3.652107,2023-09-15,2023-09-16,2,"indie, pop",15-09
311,Festival Actual,Riojafórum,"Calle San Millán, 23 - 25",Logroño,La Rioja,42.471594,-2.430232,2023-01-02,2023-01-07,6,"indie, pop",02-01
312,Festival SantasPascuas 2022/2023,Baluarte,Plaza del Baluarte s/n,Pamplona,Navarra,42.813733,-1.646608,2023-01-07,2023-01-07,1,"indie, pop",07-01
313,F.E.A Festival (10º Aniversario),La Capsa],"Av. del Pare Andreu de Palma, 5",El Prat de Llobregat,Barcelona,41.329773,2.102823,2023-01-21,2023-01-21,1,"indie, pop",21-01
314,NEU! Festival/2023,Varias localizaciones,,Girona,Girona,41.978667,2.821228,2022-11-26,2023-01-28,64,"indie, pop",26-11
315,Benidorm Fest,Palacio de Deportes L'Illa de Benidorm,"Partida Salto del Agua, s/n",Benidorm,Alicante,38.549760,-0.119938,2023-01-31,2023-02-04,5,"indie, pop",31-01
316,El Día de la Marmota,Centro Andaluz de Arte Contemporáneo,"Avenida de Américo Vespucio, 2",Sevilla,Sevilla,37.398528,-6.007859,2023-02-04,2023-02-05,2,"indie, pop",04-02
317,Inverfest,Varias localizaciones,,Madrid,Madrid,40.416341,-3.702028,2023-01-06,2023-02-05,31,"indie, pop",06-01
318,Emac.,"Centro Municipal de Cultura ""La Mercé""","Plaza de la Mercé, s/n",Borriana,Castellón,39.888263,-0.081518,2023-02-10,2023-02-12,3,"indie, pop",10-02
319,Palma On Season Fest,Parc del Mar,Parc del Mar,Palma,Islas Baleares,39.565323,2.648738,2023-02-10,2023-02-12,3,"indie, pop",10-02
320,Ferrish Fest,Sala La Mirona,Carrer d'Amnistia Internacional,Salt,Girona,41.968425,2.773404,2023-02-18,2023-02-18,1,"indie, pop",18-02
321,Estaciones Sonoras,Patio Antiguo Colegio,"Calle César, 33",Cascante,Navarra,41.998074,-1.682655,2023-02-24,2023-09-30,219,"indie, pop",24-02
322,Mallorca Live Nights/2023,Es Gremi,"Carrer Gremi de Porgadors, 16",Palma de Mallorca,Islas Baleares,39.596959,2.670107,2022-09-10,2023-02-25,169,"indie, pop",10-09
323,Boquerón Primavera Festival,Autocine Málaga Cesur FP,Ctra. de la Azucarera Intelhorce,Málaga,Málaga,36.691877,-4.488300,2023-04-29,2023-04-29,1,musica urbana,29-04
324,Fiestas de Rivas,Auditorio Miguel Ríos,"Paseo Alicia Alonso, s/n",Rivas-Vaciamadrid,Madrid,40.345677,-3.513340,2023-05-11,2023-05-13,3,musica urbana,11-05
325,Urban Hood,Espacio Mas,"Polígono S, 3",Pelabravo,Salamanca,40.948071,-5.585078,2023-05-13,2023-05-13,1,musica urbana,13-05
326,Ciruelas Music Festival,Campo de Fútbol de Valdivia,,Valdivia,Badajoz,39.031794,-5.710101,2023-05-13,2023-05-13,1,musica urbana,13-05
327,Guadalajara Vive Fest,Fuente de la Niña,"P.º Francisco Aritmendi, 5",Guadalajara,Guadalajara,40.626722,-3.151904,2023-05-26,2023-05-27,2,musica urbana,26-05
328,Kannasur Festival,Pabellón de la Navegación,"Camino de los Descubrimientos, 2",Sevilla,Sevilla,37.394232,-6.008062,2023-05-26,2023-05-28,3,musica urbana,26-05
329,Alameda Festival,Polígono La Amarguilla,,Alameda,Málaga,37.212026,-4.651035,2023-06-02,2023-06-03,2,musica urbana,02-06
330,Share Festival Barcelona,Parc del Fòrum,"Carrer de la Pau, 12",Sant Adrià de Besòs,Barcelona,41.411578,2.224560,2023-06-09,2023-06-10,2,musica urbana,09-06
331,I Love Reggaeton Madrid,IFEMA,"Av. del Partenón, 5",Madrid,Madrid,40.467837,-3.617309,2023-06-10,2023-06-10,1,musica urbana,10-06
332,Sónar,Sónar de día - Fira Montjuïc,"Avinguda Rius i Taulet, s/n",Barcelona,Barcelona,41.372491,2.153574,2023-06-15,2023-06-17,3,musica urbana,15-06
333,O Son do Camiño,Parque Monte Do Gozo,Parque Monte do Gozo,Santiago de Compostela,A Coruña,42.886102,-8.496831,2023-06-15,2023-06-17,3,musica urbana,15-06
334,Boombastic Festival Madrid,Auditorio Miguel Ríos,"P.º Alicia Alonso, s/n",Rivas-Vaciamadrid,Madrid,40.345497,-3.514166,2023-06-16,2023-06-17,2,musica urbana,16-06
335,Animal Sound Festival,Recinto Ferial La Fica,"Diseminado Primero Mayo, 19",Murcia,Murcia,37.983615,-1.109834,2023-06-16,2023-06-17,2,musica urbana,16-06
336,Oh My Gol! LaLiga Music Experience,Estadio Cívitas Metropolitano,"Av. de Luis Aragonés, 4",Madrid,Madrid,40.436234,-3.599567,2023-06-16,2023-06-16,1,musica urbana,16-06
337,Boombastic Festival Canarias,Anexo Estadio de Gran Canaria,"C. Fondos de Segura, s/n",Las Palmas de Gran Canaria,Las Palmas,28.102238,-15.454372,2023-06-23,2023-06-24,2,musica urbana,23-06
338,Open Festival Tomares,Parque Jardines del Conde,"Calle de la Fuente, 8",Tomares,Sevilla,37.374199,-6.045624,2023-06-23,2023-07-01,9,musica urbana,23-06
339,Granada Latina Festival,Cortijo del Conde,Barrio Pt-Cc Cortijo del Conde,Granada,Granada,37.200651,-3.656157,2023-06-24,2023-06-24,1,musica urbana,24-06
340,Sunsetland Festival,Recinto Ferial - La Fica,"Diseminado Primero Mayo, 19",Murcia,Murcia,37.983792,-1.112269,2023-06-24,2023-06-24,1,musica urbana,24-06
341,My Fest Cantabria Infinita,Campos De Sport De El Sardinero,"C/ Real Racing Club, s/n",Santader,Cantabria,43.476328,-3.793290,2023-06-24,2023-06-24,1,musica urbana,24-06
342,Big Sound Festival,Ciudad de las Artes y las Ciencias,"Av. del Professor López Piñero, 7",Valencia,Valencia,39.454884,-0.350511,2023-06-29,2023-07-01,3,musica urbana,29-06
343,Holika Festival,,Cta. de La Catedral,Calahorra,La Rioja,42.297183,-1.957970,2023-06-29,2023-07-01,3,musica urbana,29-06
344,León Vive Festival,"Campo Hípico Municipal ""El Parque""","P.º el Parque, 8",León,León,42.584180,-5.569317,2023-06-29,2023-06-30,2,musica urbana,29-06
345,Puro Latino Fest Sevilla,Estadio Olímpico de La Cartuja,Isla de la Cartuja,Sevilla,Sevilla,37.417175,-6.004672,2023-06-30,2023-07-01,2,musica urbana,30-06
346,Conexión Valladolid,Antigua Hípica,Carretera de Rueda 232,Pinar de Antequera,Valladolid,41.597723,-4.757922,2023-06-30,2023-07-01,2,musica urbana,30-06
347,Oasis Sound Festival,Recinto Oasis Sound,Camino pozo de los carneros,La Solana,Ciudad Real,38.933504,-3.265487,2023-06-30,2023-07-01,2,musica urbana,30-06
348,Festival Río Babel,Caja Mágica,"Cmo. de Perales, 23",Madrid,Madrid,40.368782,-3.684282,2023-06-30,2023-07-02,3,musica urbana,30-06
349,Puro Latino Fest Madrid,Ciudad del Rock,,Arganda del Rey,Madrid,40.259655,-3.405773,2023-06-30,2023-07-01,2,musica urbana,30-06
350,Salinas Sound Festival,Estadio Municipal Antonio Peroles,"Camino de los depósitos, s/n",Roquetas de Mar,Almería,36.752244,-2.629960,2023-06-30,2023-07-01,2,musica urbana,30-06
351,Reggaeton Beach Festival (Tenerife),La Laguna,,,Santa Cruz de Tenerife,28.487002,-16.321406,2023-07-01,2023-07-02,2,musica urbana,01-07
352,Reggaeton Beach Festival (Asturias),Centro Niemeyer,"Av. del Zinc, s/n",Avilés,Asturias,43.557366,-5.918369,2023-07-01,2023-07-02,2,musica urbana,01-07
353,Bahía Sound,Centro Comercial Bahía Sur,"Avda. Caño Herrera, S/N",San Fernando,Cádiz,36.470933,-6.208702,2023-07-01,2023-08-19,50,musica urbana,01-07
354,Sotogrande Music Festival,Santa María Polo Club,Autovía del Mediterráneo,Sotogrande,Cádiz,36.294928,-5.282021,2023-07-01,2023-09-15,77,musica urbana,01-07
355,Weekend Beach Festival,Playa de Poniente,"Calle Faro Nuevo, 5",Torre del Mar,Málaga,36.732061,-4.099714,2023-07-05,2023-07-08,4,musica urbana,05-07
356,Reggaeton Beach Festival (Benidorm),Estadio Municipal Guillermo Amor,"Av. Ciudad Deportiva, s/n",Benidorm,Alicante,38.547410,-0.138016,2023-07-08,2023-07-09,2,musica urbana,08-07
357,Reggaeton Beach Festival (Marbella),Estadio Municipal San Pedro Alcántara,"Diseminado Poligono 27, 7",Marbella,Málaga,36.493323,-4.979060,2023-07-08,2023-07-09,2,musica urbana,08-07
358,Pirata Beach Festival,Polígono Industrial Benieto,"Carrer dels Carrossers, 27",Gandia,Valencia,38.956917,-0.170496,2023-07-12,2023-07-15,4,musica urbana,12-07
359,Boombastic Festival Asturias,Jardines Feriales de Llanera,Recinto Ferial de Llanera,Llanera,Asturias,43.430827,-5.864897,2023-07-13,2023-07-15,3,musica urbana,13-07
360,Covaleda Fest,Campamento Juvenil Raso de Nava,"Paraje Raso de la Nava, s/n",Covaleda,Soria,41.937690,-2.909918,2023-07-13,2023-07-15,3,musica urbana,13-07
361,Reggaeton Beach Festival (Mallorca),Poliesportiu Municipal Mateu Cañellas,"Avenida Alcudia, 0 S/N",Inca,Islas Baleares,39.727422,2.923222,2023-07-15,2023-07-16,2,musica urbana,15-07
362,Latin Fest Valencia,Auditorio Marina Sur,,Valencia,Valencia,39.458307,-0.316668,2023-07-15,2023-07-15,1,musica urbana,15-07
363,Zevra Festival,Playa de Cullera (Recinto Medusa Festival),"Plaça Numero 23, 96",Cullera,Valencia,39.156721,-0.244832,2023-07-21,2023-07-24,4,musica urbana,21-07
364,Puro Latino Fest Torremolinos,Recinto Ferial de Torremolinos en Málaga,"Calle México, 3",Torremolinos,Málaga,36.632508,-4.504952,2023-07-21,2023-07-22,2,musica urbana,21-07
365,Reggaeton Beach Festival (Barcelona),Playa del Forum,,Sant Adrià de Besòs,Barcelona,41.416567,2.231512,2023-07-22,2023-07-23,2,musica urbana,22-07
366,Reggaeton Beach Festival (Madrid),Recinto Ifema Valdebebas,"Calle Prov Parque Valdebebas 5, 51",Madrid,Madrid,40.478088,-3.621772,2023-07-22,2023-07-23,2,musica urbana,22-07
367,Cabo de Plata,Playa de la Hierbabuena,,Barbate,Cádiz,36.186226,-5.941415,2023-07-26,2023-07-29,4,musica urbana,26-07
368,Impacto Fest,Las Ventas de Albares,"C. la Corredera, 1",Torre del Bierzo,León,42.603693,-6.391242,2023-07-28,2023-07-30,3,musica urbana,28-07
369,Fan Futura Fest,Polideportivo San Javier,Explanada Mariano Rojas,San Javier,Murcia,37.810538,-0.829017,2023-07-28,2023-07-29,2,musica urbana,28-07
370,Morriña Festival,Muelle de Batería,,A Coruña,A Coruña,43.365874,-8.402886,2023-07-28,2023-07-29,2,musica urbana,28-07
371,Reggaeton Beach Festival (Santander),Campa de la Magdalena,"Av. de la Magdalena, s/n",Santander,Cantabria,43.468361,-3.772627,2023-07-29,2023-07-30,2,musica urbana,29-07
372,Loona Summer Festival,Campo de Fútbol El Morche,"Calle el Copo, 40",El Morche,Málaga,36.736859,-3.988820,2023-07-29,2023-07-29,1,musica urbana,29-07
373,Arenal Sound,Playa el Arenal,Avinguda de la Mediterrània s/n,Burriana,Castellón,39.864638,-0.066583,2023-08-01,2023-08-06,6,musica urbana,01-08
374,Puro Latino Fest Cádiz,Recinto Ferial de Las Banderas,,El Puerto de Santa María,Cádiz,36.614942,-6.240084,2023-08-03,2023-08-05,3,musica urbana,03-08
375,SonRías Baixas,Recinto Multiusos da Estacada,Rúa Pazos Fontenla 55,Bueu,Pontevedra,42.325401,-8.787413,2023-08-03,2023-08-05,3,musica urbana,03-08
376,Dreambeach Festival,Playa de Villaricos (Cuevas del Almanzora),Playa de Villaricos,Almería,Almería,37.246981,-1.773692,2023-08-09,2023-08-13,5,musica urbana,09-08
377,Vive la Feria Torrelavega,Recinto Ferial La Lechera,"Av. Rochefort Sur Mere, 41",Torrelavega,Cantabria,43.355016,-4.055758,2023-08-11,2023-08-13,3,musica urbana,11-08
378,Reggaeton Beach Festival (Galicia),Parque Industrial Porto do Molle,,Nigrán,Pontevedra,42.138714,-8.788462,2023-08-12,2023-08-13,2,musica urbana,12-08
379,Boombastic Day Costa del Sol,Marenostrum Fuengirola,,Fuengirola,Málaga,36.524777,-4.628699,2023-08-12,2023-08-12,1,musica urbana,12-08
380,Boombastic Festival Alicante,Área 12,Carrer de Xàtiva,Alicante,Alicante,38.377604,-0.506809,2023-08-17,2023-08-19,3,musica urbana,17-08
381,Riverland Festival,Recinto Riverland,,Arriondas,Asturias,43.393627,-5.176293,2023-08-24,2023-08-26,3,musica urbana,24-08
382,Negrita Music Festival,Recinto Virgen del Mar,,Santander,Cantabria,43.476327,-3.877616,2023-09-01,2023-09-02,2,musica urbana,01-09
383,Salamanca Vive Festival,Espacio Más,"N-501, km 88",Salamanca,Salamanca,40.948075,-5.585089,2023-09-08,2023-09-08,1,musica urbana,08-09
384,Cranc Festival,Claustro del Cármen,"Plaza, Carrer del Claustre del Carme, s/n",Maó,Islas Baleares,39.889060,4.266654,2023-09-21,2023-09-24,4,musica urbana,21-09
385,Metro Urban Fest,Cuartel de Artillería,"Calle Cartagena, 74",Murcia,Murcia,37.978577,-1.134553,2023-09-23,2023-09-23,1,musica urbana,23-09
386,Madrid Salvaje,IFEMA Feria de Madrid,"AV. PARTENÓN, Nº 5",Madrid,Madrid,40.464224,-3.616383,2023-09-29,2023-09-30,2,musica urbana,29-09
387,Rocanrola Alicante,Espai Rabasa,Calle de Xátiva S/N - Polígono Industrial Rabasa,Alicante,Alicante,38.378168,-0.505264,2023-10-05,2023-10-07,3,musica urbana,05-10
388,Extremúsika,Recinto Hípico,"Ctra. Mérida, S/N",Cáceres,Cáceres,39.442331,-6.373283,2023-10-12,2023-10-14,3,musica urbana,12-10
389,Miranda Urban Festival,La Fábrica de Tornillos,"Calle La Rioja, 2",Miranda de Ebro,Burgos,42.682562,-2.942104,2023-02-03,2023-02-04,2,musica urbana,03-02
390,Pirata Fallas,Jardines de Viveros,"Carrer de Cavanilles, 1",Valencia,Valencia,39.480593,-0.367742,2023-03-02,2023-03-02,1,musica urbana,02-03
391,La Noche de Cadena 100 (2023),WiZink Center,"Av. de Felipe II, s/n",Madrid,Madrid,40.423951,-3.671837,2023-03-18,2023-03-18,1,musica urbana,18-03
392,Primaverando Sevilla Festival,Estadio de la Cartuja,Isla de la Cartuja,Sevilla,Sevilla,37.417178,-6.004637,2023-03-25,2023-03-25,1,musica urbana,25-03
393,Primavera Festival Cáceres,Recinto Hípico,"Ctra. Mérida-Badajoz, s/n",Cáceres,Cáceres,39.442490,-6.372886,2023-03-30,2023-03-30,1,musica urbana,30-03
394,Primavera Trompetera,Circuito de Jerez,"Carretera de Arcos-Jerez de la Frontera, Km 10",Jerez de la Frontera,Cádiz,36.709350,-6.034155,2023-03-30,2023-04-01,3,musica urbana,30-03
395,B·Series,La Nau,"Carrer d'Àlaba, 30",Barcelona,Barcelona,41.394315,2.197004,2023-02-25,2023-03-31,35,musica urbana,25-02
396,Los 40 Primavera Pop,WiZink Center,"Av. Felipe II, s/n",Madrid,Madrid,40.423886,-3.671837,2023-04-14,2023-04-14,1,musica urbana,14-04
397,La Cueva Music Festival,Recinto Ferial de Alcalá de Guadaíra,C. San Juan,Alcalá de Guadaíra,Sevilla,37.331113,-5.840113,2023-04-15,2023-04-15,1,musica urbana,15-04
398,Las Noches del Malecón,La Fica,"Diseminado Primero Mayo, 19",Murcia,Murcia,37.983784,-1.110520,2023-04-21,2023-09-16,149,musica urbana,21-04
399,Solazo Fest,Recinto Ferial de Almería,Vega de Aca,Almería,Almería,36.837678,-2.431219,2023-04-28,2023-04-30,3,musica urbana,28-04
400,Fuc! Festival Universitario Castellón,Plaza de Toros de Castellón,"Avenida Benito Pérez Galdós, s/n",Castelló de la Plana,Castellón,39.985900,-0.045490,2023-04-28,2023-04-28,1,musica urbana,28-04
401,40 Minutu Rock,Landako Gunea,"Landako Etorbidea, 6",Durango,Vizcaya,43.171465,-2.630598,2023-02-25,2023-02-25,1,"rock, metal",25-02
402,Pirata Fallas,Jardines de Viveros,"Carrer de Cavanilles, 1",Valencia,Valencia,39.480593,-0.367742,2023-03-02,2023-03-02,1,"rock, metal",02-03
403,Heavy Metal Espectros,Sala Spectrum,"Av. Ciclista Mariano Rojas, 12",Puente Tocinos,Murcia,38.000750,-1.145260,2023-03-03,2023-03-04,2,"rock, metal",03-03
