,festival,local,direccion,ciudad,provincia,latitude,longitude,fecha_inicio,fecha_fin,duracion,estilo,dia_mes
404,A Candeloria,Pazo de Ferias y Congresos,Avda. dos Deportes s/n,Lugo,Lugo,43.003404,-7.568502,2023-03-04,2023-03-04,1,"rock, metal",04-03
405,Adictes Fest,Espai Mercat,Pl de les Nacions sense Estat,Tárrega,Lleida,41.646035,1.140792,2023-03-04,2023-03-04,1,"rock, metal",04-03
406,Palacio Metal Fest,Parque de Las Marismas,"Av de las Marismas, 21A",Los Palacios y Villafranca,Sevilla,37.154092,-5.926952,2023-03-04,2023-03-04,1,"rock, metal",04-03
407,Devil´s Groove Metal Fest,Factoria de So,Cases de Son Llaüt s/n,Santa Maria del Camí,Islas Baleares,39.653915,2.792272,2023-03-04,2023-03-04,1,"rock, metal",04-03
408,Euskal Metal Fest,C.C Larratxo,"Larratxo pasealekua, 55",San Sebastian,Guipuzcoa,43.315253,-1.938711,2023-03-10,2023-03-11,2,"rock, metal",10-03
409,Puertollano Winter Festival,"Pabellón Ferial ""La Central""",,Puertollano,Ciudad Real,38.682026,-4.126267,2023-03-11,2023-03-11,1,"rock, metal",11-03
410,Diario de un Metalhead Fest,Sala Gong,"Calle Julián Cañedo, s/n",Oviedo,Asturias,43.354154,-5.839971,2023-03-12,2023-03-12,1,"rock, metal",12-03
411,Pounding Metal Fest,Sala Shoko Live,"Calle Toledo, 86",Madrid,Madrid,40.408747,-3.710636,2023-03-18,2023-03-18,1,"rock, metal",18-03
412,Iberian Southern Warriors Metal Fest,Sala La Petite,"C/Londres, 9",Armilla,Granada,37.148063,-3.622828,2023-03-24,2023-03-25,2,"rock, metal",24-03
413,Iberian Warriors Metal Fest,Urban Rock Concept,"Gamarrako Atea, 1",Vitoria-Gasteiz,Álava,42.858873,-2.663219,2023-03-24,2023-03-26,3,"rock, metal",24-03
414,Rebel Fest,Sala Andén 56 (antigua Hangar),"San Pedro y San Felices, 56",Burgos,Burgos,42.332142,-3.709490,2023-03-25,2023-03-25,1,"rock, metal",25-03
415,Alabordaje Fest,Pabellón De La Cantábrica,"Parque de la Cantábrica, C. la Industria, 45",Astillero,Cantabria,43.398179,-3.817287,2023-03-25,2023-03-25,1,"rock, metal",25-03
416,Iruña Rock,Navarra Arena,"Plaza Aizagerria, nº 1",Pamplona,Navarra,42.795708,-1.634686,2023-03-31,2023-04-01,2,"rock, metal",31-03
417,Festival Guoman,Plaza de España,,Guareña,Badajoz,38.859205,-6.102903,2023-03-31,2023-04-01,2,"rock, metal",31-03
418,Trincheras Rock,"Recinto ferial ""El Trinquete""","Calle de la Concordia, 11",Sarrión,Teruel,40.139402,-0.815149,2023-04-01,2023-04-01,1,"rock, metal",01-04
419,Metalmeria,Berlín Social Club,"Parque Nicolás Salmerón, 9",Almería,Almería,36.834982,-2.464904,2023-04-01,2023-04-01,1,"rock, metal",01-04
420,Crápula a Go Go,Morticia Puffo,"C. Matilde Conesa, 6",Ponferrada,León,42.552891,-6.605573,2023-04-06,2023-04-09,4,"rock, metal",06-04
421,Microsonidos,Varias localizaciones,,Murcia,,37.992050,-1.125357,2023-02-03,2023-04-07,64,"rock, metal",03-02
422,Barcelona Psych Fest,Sala Upload,"Av. Francesc Ferrer i Guàrdia, 13",Barcelona,Barcelona,41.368178,2.146969,2023-04-14,2023-04-15,2,"rock, metal",14-04
423,Torrock Festival,Plaza Mayor,Plaza Mayor,Torre de Don Miguel,Cáceres,40.223607,-6.577136,2023-04-14,2023-04-14,1,"rock, metal",14-04
424,San Jorge Rock,Polideportivo Municipal,"Calle Pilar Lorengar, 2",Borja,Zaragoza,41.832959,-1.526971,2023-04-15,2023-04-15,1,"rock, metal",15-04
425,Me Dan Arkadas Fest,Local Asociación (MásMúsica),"c/ Río Esla nº 34. Poligono industrial ""Las Hervencias""",Ávila,Ávila,40.669077,-4.690113,2023-04-15,2023-04-15,1,"rock, metal",15-04
426,Araba Distortion Fest,Fernando Buesa Arena,Carretera de Zurbano s/n,Vitoria-Gasteiz,Álava,42.864138,-2.641697,2023-04-15,2023-04-15,1,"rock, metal",15-04
427,Cachopo Fest,Sala Even,Calle José Díaz 5,Sevilla,Sevilla,37.408674,-5.989813,2023-04-15,2023-04-15,1,"rock, metal",15-04
428,Bbfest (Burgos Brass Fest) Primavera,Varias localizaciones,,Burgos,Burgos,42.343761,-3.697854,2023-04-21,2023-04-21,1,"rock, metal",21-04
429,Southern Metal Fest,Gruta 77,"C. Cuclillo, 6",Madrid,Madrid,40.390922,-3.731414,2023-04-22,2023-04-22,1,"rock, metal",22-04
430,Kalagurrirock,Aparcamiento del Silo,"Calle Bebricio, 60",Calahorra,La Rioja,42.306150,-1.969868,2023-04-22,2023-04-22,1,"rock, metal",22-04
431,Viña Rock,Recinto Ferial de Villarrobledo,"Santa Ana, 55",Villarrobledo,Albacete,39.272929,-2.608867,2023-04-28,2023-04-30,3,"rock, metal",28-04
432,Festival Ebroclub,La Fábrica de Tornillos,La Rioja 2,Miranda de Ebro,Burgos,42.682562,-2.942104,2023-04-28,2023-04-29,2,"rock, metal",28-04
433,DarkMAD,Autocine,"C. de la Isla de Java, 2",Madrid,Madrid,40.486224,-3.677802,2023-04-29,2023-04-30,2,"rock, metal",29-04
434,Desemboca Rock'n'Roll Festival,Sala Font del Ferro,"Passeig Castell i Mar, 9",Castell-Platja d'Aro,Girona,41.815599,3.032502,2023-04-29,2023-04-30,2,"rock, metal",29-04
435,Beach Riot Fest,Discoteca Ku,"Av. de la Comunitat Valenciana, Km. 121",Benidorm,Alicante,38.546140,-0.117726,2023-05-05,2023-05-06,2,"rock, metal",05-05
436,Volcano Fest,Aguere Cultural,"Calle Herradores, 47",San Cristóbal de La Laguna,Santa Cruz de Tenerife,28.487623,-16.316899,2023-05-06,2023-05-06,1,"rock, metal",06-05
437,Galia Metal Fest,Polideportivo Municipal,,Pozal de Gallinas,Valladolid,41.319440,-4.838332,2023-05-12,2023-05-13,2,"rock, metal",12-05
438,Vértigo Rock,Ermua Antzokia,"Iparraguirre Kalea, s/n",Ermua,Vizcaya,43.185958,-2.500763,2023-05-12,2023-05-13,2,"rock, metal",12-05
439,Zotes Rock,Zotes del Páramo,,Zotes del Páramo,León,42.272357,-5.736436,2023-05-12,2023-05-12,1,"rock, metal",12-05
440,Storm Metal Fest,Sala Babel,"Calle del Comercio, 10 (Polígono Industrial Babel)",Alicante,Alicante,38.335298,-0.514432,2023-05-13,2023-05-13,1,"rock, metal",13-05
441,Cáceres Underground Weekend,Mastropiero Gastrobar y Jardín,"Calle Fuente Nueva, 4",Cáceres,Cáceres,39.471587,-6.372381,2023-05-18,2023-05-20,3,"rock, metal",18-05
442,OrozkoRock,Orozco,"Gorbeia Kalea, 26H",Orozco,Vizcaya,43.104833,-2.909258,2023-05-19,2023-05-20,2,"rock, metal",19-05
443,No Future Fest (Vol.5),Sala la Mirona,Carrer d'Amnistia Internacional,Salt,Girona,41.968265,2.773426,2023-05-20,2023-05-20,1,"rock, metal",20-05
444,Rocktabator Fest,Plaza de Toros de Lodosa,"C. Pl. de Toros, 12",Lodosa,Navarra,42.424819,-2.083481,2023-05-20,2023-05-20,1,"rock, metal",20-05
445,Víncula Rock,Campo de Fútbol,,Escañuela,Jaén,37.875599,-4.029880,2023-05-20,2023-05-20,1,"rock, metal",20-05
446,Ourensound Fest,La Ciudad de los Muchachos,,Bemposta,Ourense,42.302000,-7.847472,2023-05-26,2023-05-27,2,"rock, metal",26-05
447,Kristonfest,Sala La Paqui (Antigua BUT),"C. de Barceló, 11",Madrid,Madrid,40.426982,-3.699747,2023-05-27,2023-05-27,1,"rock, metal",27-05
448,Montgorock (MRK Xàbia Festival),Recinto La Fontana,,Xàbia (Jávea),Alicante,38.777940,0.185012,2023-06-02,2023-06-03,2,"rock, metal",02-06
449,Surf O Rama Festival,Sala Repvblicca,"Pol. Industrial Mislata, Carrer Baix Vinalopó, 2",Valencia,,39.472830,-0.427006,2023-06-02,2023-06-03,2,"rock, metal",02-06
450,Block Party Arganzuela,Explanada Multiusos Madrid Rio,Autop. de Circunvalación M-30,Madrid,Madrid,40.394597,-3.701394,2023-06-03,2023-06-03,1,"rock, metal",03-06
451,Iberia Festival Murcia,Antiguo Cuartel de Artillería,"Calle Cartagena, 74",Murcia,Murcia,37.978581,-1.134551,2023-06-03,2023-06-03,1,"rock, metal",03-06
452,Chichotorment Fest,Antugua Fábrica de Orujo,,Dúrcal,Granada,36.993487,-3.571630,2023-06-03,2023-06-03,1,"rock, metal",03-06
453,Ehuneko Bat,Bekosolo Parkea,,Doneztebe,Vizcaya,43.248102,-2.889753,2023-06-03,2023-06-03,1,"rock, metal",03-06
454,Z! Live Rock Fest,Recinto Ferial de I.F.E.Z.A,"Carr. de la Aldehuela, 25",Zamora,Zamora,41.519537,-5.715646,2023-06-07,2023-06-10,4,"rock, metal",07-06
455,Astudillo Punk Rock,Polideportivo La Joya,"Avenida Nacho Viciosa, s/n",Astudillo,Palencia,42.192284,-4.299023,2023-06-09,2023-06-10,2,"rock, metal",09-06
456,OleoRock,Polideportivo Matías Prats,"Av. de Jaén, 3",Torredonjimeno,Jaén,37.763760,-3.947289,2023-06-10,2023-06-10,1,"rock, metal",10-06
457,Azkena Rock Festival,Recinto Mendizabala,Calle Mendizabala,Vitoria-Gasteiz,Álava,42.834043,-2.685149,2023-06-15,2023-06-17,3,"rock, metal",15-06
458,Osteguna Rock Festival,Plaza de la Virgen Blanca,"Virgen Blanca Plaza, 5,",Gasteiz,Álava,42.846947,-2.673264,2023-06-15,2023-06-15,1,"rock, metal",15-06
459,Renacer Metal Fest,Sala ReviLive,"C. los Cavilas, 4",Madrid,Madrid,40.401234,-3.590995,2023-06-16,2023-06-17,2,"rock, metal",16-06
460,Festival Vintoro,Plaza de Toros,"Calle Pina, 6",Toro,Zamora,41.522652,-5.388515,2023-06-16,2023-06-17,2,"rock, metal",16-06
461,Kabiefest Metal,Los Hoyos Bidea Iza,,Santurtzi,Vizcaya,43.320282,-3.034835,2023-06-16,2023-06-17,2,"rock, metal",16-06
462,HDC 843 Rockin' Fest,Parque de La Pollina,"Cam. de la Vega, s/n",Fuenlabrada,Madrid,40.284528,-3.769013,2023-06-16,2023-06-18,3,"rock, metal",16-06
463,Rock N Blues Festival,Recinto Las Arenas,"Carretera De Don Benito Guadalupe, 0 km 3",Don Benito,Badajoz,38.986234,-5.848503,2023-06-17,2023-06-17,1,"rock, metal",17-06
464,Rock Imperium Festival,Parque de la Cuesta del Batel,,Cartagena,Murcia,37.601389,-0.977359,2023-06-23,2023-06-25,3,"rock, metal",23-06
465,The Wild Fest,Parque Forestal San Miguel de Oia,,Vigo,Pontevedra,42.174472,-8.793440,2023-06-23,2023-06-25,3,"rock, metal",23-06
466,BBK Music Legends Festival,Bilbao Arena,"Askatasuna Etorb., 13",Bilbao,Vizcaya,43.252056,-2.926059,2023-06-23,2023-06-24,2,"rock, metal",23-06
467,Zeporock,Albergue Dulcinea del Toboso,Crtra. Quintanar s/n,El Toboso,Toledo,39.518385,-2.998849,2023-06-23,2023-06-25,3,"rock, metal",23-06
468,Koba Live,Koba-Live,,Abadiño,Vizcaya,43.165972,-2.613164,2023-06-24,2023-06-24,1,"rock, metal",24-06
469,Candil Rock,Aparcamientos del Edificio Cultural Paseo del Generalife,"P.º del Generalife, 40",Huércal de Almería,Almería,36.882650,-2.440428,2023-06-24,2023-06-24,1,"rock, metal",24-06
470,Resurrection Fest,Campo de fútbol de Celeiro,"Avenida Ramón Canosa, 3",Viveiro,Lugo,43.676330,-7.591553,2023-06-28,2023-07-01,4,"rock, metal",28-06
471,Antifa Rock Juneda,Recinto Antifa Rock Juneda,"Carrer d'Angel Guimerà, 39",Juneda,Lleida,41.547856,0.828946,2023-06-29,2023-07-01,3,"rock, metal",29-06
472,SubeRock,Pabellon Multiusos,C/ Parque de España 3,San Vicente de Alcántara,Badajoz,39.363272,-7.137940,2023-06-30,2023-07-01,2,"rock, metal",30-06
473,VDB Rock,Patio del instituto viejo,,Venta de Baños,Palencia,41.916666,-4.486735,2023-06-30,2023-07-01,2,"rock, metal",30-06
474,Canet Rock,Canet de Mar,Pla d'en Sala,Canet de Mar,Barcelona,41.593742,2.567597,2023-07-01,2023-07-01,1,"rock, metal",01-07
475,Maizu Rock,Intriago,,Intriago,Asturias,43.342915,-5.041167,2023-07-01,2023-07-01,1,"rock, metal",01-07
476,Psychobilly Meeting,Varias ubicaciones,,Pineda de Mar,Barcelona,41.624510,2.682758,2023-07-04,2023-07-11,8,"rock, metal",04-07
477,Mad Cool Festival,La Ciudad de la Música,Calle Laguna Dalga,Colonia Marconi (Villaverde),Madrid,40.329834,-3.711200,2023-07-06,2023-07-08,3,"rock, metal",06-07
478,Festival Blues Cazorla,Cazorla (Varios espacios),Varios espacios,Cazorla,Jaén,37.912413,-3.003784,2023-07-06,2023-07-08,3,"rock, metal",06-07
479,Zurbarán Rock,Parque de San Agustín,"Calle San Agustín, 4",Burgos,Burgos,42.333418,-3.700724,2023-07-07,2023-07-08,2,"rock, metal",07-07
480,Alterna Festival,Recinto Alterna Festival,"Calle Don Quijote de la Mancha, 2",El Bonillo,Albacete,38.952476,-2.536924,2023-07-07,2023-07-08,2,"rock, metal",07-07
481,Mondra & Roll,Parque de Monterrón,,Arrasate,Guipuzcoa,43.066709,-2.491531,2023-07-07,2023-07-08,2,"rock, metal",07-07
482,Galleta Rock Fest,Ciudad Deportiva Alberto Fernández,"Paseo El Soto, 7",Aguilar de Campoo,Palencia,42.790043,-4.258677,2023-07-08,2023-07-08,1,"rock, metal",08-07
483,Dolmen Music Fest,Recinto del antiguo Liceo,"Calle Urb. San Roque, 42",Villarcayo,Burgos,42.941196,-3.568982,2023-07-08,2023-07-08,1,"rock, metal",08-07
484,Pirata Beach Festival,Polígono Industrial Benieto,"Carrer dels Carrossers, 27",Gandia,Valencia,38.956917,-0.170496,2023-07-12,2023-07-15,4,"rock, metal",12-07
485,Motorbeach Festival,Playa Amogable,,Vinuesa,Soria,41.858037,-2.807406,2023-07-13,2023-07-16,4,"rock, metal",13-07
486,Estaka Rock Festival,Polideportivo Palomares,Calle San Miguel de Fluviá s/n,Jódar,Jaén,37.838605,-3.346436,2023-07-14,2023-07-15,2,"rock, metal",14-07
487,Huercasa Country Festival,Campo de Fútbol Municipal Las Delicias,Avenida de Madrid,Riaza,Segovia,41.270203,-3.495079,2023-07-14,2023-07-15,2,"rock, metal",14-07
488,Rock Land Art Fest,Santo Domingo de la Calzada,,Santo Domingo de la Calzada,La Rioja,42.439318,-2.953497,2023-07-14,2023-07-16,3,"rock, metal",14-07
489,Kanekas Metal Fest,Explanada Naves de Ojea,,Cangas Do Morrazo,Pontevedra,42.263017,-8.780540,2023-07-21,2023-07-22,2,"rock, metal",21-07
490,Tresparock,Trespaderne,,Burgos,Burgos,42.802637,-3.387952,2023-07-21,2023-07-23,3,"rock, metal",21-07
491,Castelo Rock,Castelo Rock,,Muros,A Coruña,42.775008,-9.055320,2023-07-21,2023-07-22,2,"rock, metal",21-07
492,Tsunami Xixón Festival,Parque Hermanos Castro,"Paseo Dr. Fleming, 7",Gijón,Asturias,43.539356,-5.640407,2023-07-27,2023-07-29,3,"rock, metal",27-07
493,Enclave de Agua,Paraje natural Soto Playa,"Paseo de San Prudencio, 14",Soria,Soria,41.762797,-2.454908,2023-07-27,2023-07-29,3,"rock, metal",27-07
494,Ezca Fest,Real Fábrica de Ezcaray,"Ctra. Santo Domingo, 0",Ezcaray,La Rioja,42.327784,-3.013891,2023-07-28,2023-07-30,3,"rock, metal",28-07
495,Barna 'n' Roll,Poble Espanyol,"Av Francesc Ferrer i Guardia, 13",Barcelona,Barcelona,41.368792,2.146898,2023-07-28,2023-07-29,2,"rock, metal",28-07
496,Bellota Rock Fest,La Abadía,Calle Plasencia,Valdencín,Cáceres,39.915563,-6.409385,2023-07-28,2023-07-29,2,"rock, metal",28-07
497,Barcia Metal Fest,Auditorio Torres Oscuras,"Calle las Torres, 22",Torreperogil,Jaén,38.032620,-3.287358,2023-07-29,2023-07-29,1,"rock, metal",29-07
498,Charca Rock,Auditorio Municipal,"Plaza Autor Francisco Almagro, s/n",Pegalajar,Jaén,37.738369,-3.643776,2023-07-29,2023-07-29,1,"rock, metal",29-07
499,The Juergas Rock Festival,Recinto The Juergas Rock,Playa del Censo s/n,Adra,Almería,36.743544,-3.010919,2023-08-02,2023-08-05,4,"rock, metal",02-08
500,Festiuet,Playa de San Salvador,,El Vendrell,Tarragona,41.181852,1.534481,2023-08-03,2023-08-05,3,"rock, metal",03-08
501,Cebolla Rock,Plaza de Toros de Belorado,"Av. Campo de los Deportes, 24",Belorado,Burgos,42.416558,-3.193948,2023-08-05,2023-08-05,1,"rock, metal",05-08
502,ChooRock Festival,Auditorio Municipal,Calle Ancha,Corral de Calatrava,Ciudad Real,38.858931,-4.080898,2023-08-05,2023-08-05,1,"rock, metal",05-08
503,Festival Novato Rock,Piscina Municipal,"Av. de la Habana, 29D",Vilches,Jaén,38.206589,-3.509842,2023-08-05,2023-08-05,1,"rock, metal",05-08
504,Leyendas del Rock,Polideportivo Municipal,Barrio San Francisco De Asís S/N,Villena,Alicante,38.631912,-0.847385,2023-08-09,2023-08-12,4,"rock, metal",09-08
505,FiestoRon,Recinto Ferial de Arucas,"S/N, Ctra. del Lomo",Arucas,Las Palmas,28.117912,-15.521761,2023-08-11,2023-08-12,2,"rock, metal",11-08
506,Rock In Pino,Plaza Mayor,,Pinofranqueado,Cáceres,40.301851,-6.334047,2023-08-11,2023-08-11,1,"rock, metal",11-08
507,Frank Rock & Blues Festival,Auditorio Torres Oscuras,"Calle las Torres, 22",Torreperogil,Jaén,38.032522,-3.287369,2023-08-11,2023-08-13,3,"rock, metal",11-08
508,Rabolagartija Festival,Polideportivo Municipal de Villena,"La Solana, s/n",Villena,Alicante,38.631858,-0.846634,2023-08-17,2023-08-19,3,"rock, metal",17-08
509,AbejaRock,Recinto Ferial de Béjar,"Subida pinos, 33",Béjar,Salamanca,40.383171,-5.752904,2023-08-18,2023-08-19,2,"rock, metal",18-08
510,Sierra Nevada por Todo lo Alto,Plaza de Andalucía,,"['Padrollano', 'Monachil']",Granada,37.093023,-3.399145,2023-08-18,2023-08-19,2,"rock, metal",18-08
511,OchanduRock,Pabellón de l@s Jóvenes,"Calle La Iglesia (226,37 km)",Ochánduri,La Rioja,42.525649,-3.003116,2023-08-19,2023-08-19,1,"rock, metal",19-08
512,Unirock,Varias localizaciones,,"['Puerto de Vega', 'Navia']",Asturias,43.564974,-6.647783,2023-08-19,2023-08-19,1,"rock, metal",19-08
513,Ripollet Rock,Parc dels Pinetons,"C/ Torrent Tortuguer, s/n",Ripollet,Barcelona,41.508984,2.152724,2023-08-25,2023-08-25,1,"rock, metal",25-08
514,Rock en Femenino,Polideportivo Matias Prats,"Av. de Jaén, 3",Torredonjimeno,Jaén,37.763760,-3.947289,2023-08-26,2023-08-26,1,"rock, metal",26-08
515,Poetas del Rock Cuenca,"Estadio ""La Fuensanta""","Av. de los Alfares, 17",Cuenca,Cuenca,40.075709,-2.145827,2023-08-31,2023-08-31,1,"rock, metal",31-08
516,GrimalRock,GrimalRock,,Grimaldo,Cáceres,39.838650,-6.347661,2023-09-02,2023-09-02,1,"rock, metal",02-09
517,Alpujarrako Fest,Explanada recinto ferial Dalías,,Dalías,Almería,36.821432,-2.870712,2023-09-02,2023-09-02,1,"rock, metal",02-09
518,Algarroba Rock Fest,Carpa Municipal Parque La Escalera,C. la Escalerilla,Algarrobo,Málaga,36.772726,-4.037894,2023-09-02,2023-09-02,1,"rock, metal",02-09
519,Beltane Fest,Polideportivo Municipal de Comillas,Camino de Santa Lucía s/n,Comillas,Cantabria,43.387616,-4.285558,2023-09-02,2023-09-02,1,"rock, metal",02-09
520,Festival Revenidas,Porto de Vilaxoán,,Vilagarcía de Arousa,Pontevedra,42.587613,-8.790092,2023-09-07,2023-09-10,4,"rock, metal",07-09
521,BurGore Death Fest,Sala Andén 56,"C. San Pedro y San Felices, 56",Burgos,Burgos,42.332043,-3.709409,2023-09-09,2023-09-09,1,"rock, metal",09-09
522,Inkestas Rock Festibal,Sopela,,Sopela,Vizcaya,43.381541,-2.981036,2023-09-15,2023-09-16,2,"rock, metal",15-09
523,Karma Fest,Parking Nuevo C/Pelayo,Calle Pelayo,Pola de Laviana,Asturias,43.246425,-5.565587,2023-09-23,2023-09-23,1,"rock, metal",23-09
524,FestiJack,Plaza de Toros de Aranjuez,"Av. Plaza de Toros, 0",Aranjuez,Madrid,40.028239,-3.603430,2023-09-23,2023-09-23,1,"rock, metal",23-09
525,Iberia Festival,Auditorio Julio Iglesias,"Calle Primavera, 22",Benidorm,Alicante,38.542232,-0.130334,2023-09-29,2023-09-30,2,"rock, metal",29-09
526,GinetaRock Festival,Salón Municipal,Calle de Santa Ana,La Gineta,Albacete,39.113295,-2.000193,2023-09-30,2023-09-30,1,"rock, metal",30-09
527,Aquelarre Metalrock Fest,Garaje Beat Club,"Av. Miguel de Cervantes, 45",Murcia,Murcia,38.001227,-1.144606,2023-10-07,2023-10-07,1,"rock, metal",07-10
528,Full Metal Holiday (Destination Mallorca),Hotel Iberostar Club Cala Barca,"Urbanización Sa Barca Trancada, Calle de la Barca Trancada, S/N,","['Portopetro', 'Mallorca']",Islas Baleares,39.353705,3.199929,2023-10-09,2023-10-16,8,"rock, metal",09-10
529,Festardor,Puerto de Sagunto,"Av. Hornos Altos, 49A",Sagunto,Valencia,39.655754,-0.217789,2023-10-11,2023-10-14,4,"rock, metal",11-10
530,Extremúsika,Recinto Hípico,"Ctra. Mérida, S/N",Cáceres,Cáceres,39.442331,-6.373283,2023-10-12,2023-10-14,3,"rock, metal",12-10
531,Caravaca Power Pop,Caravaca de la Cruz,,,Murcia,38.111608,-1.861260,2023-10-20,2023-10-21,2,"rock, metal",20-10
532,Skulls Of Metal,Recinto Ferial Cubierto,Calle Los Álamos 1,Begíjar,Jaén,37.987834,-3.524883,2023-10-21,2023-10-21,1,"rock, metal",21-10
533,Festival Actual,Riojafórum,"Calle San Millán, 23 - 25",Logroño,La Rioja,42.471594,-2.430232,2023-01-02,2023-01-07,6,"rock, metal",02-01
534,Gabonak In Hell,Larratxo Kultur Etxea,"Larratxo pasealekua, 55",San Sebastián,Guipuzcoa,43.315311,-1.938787,2023-01-14,2023-01-14,1,"rock, metal",14-01
535,F*ck The Censorship Festival,Plaza de Toros,"Av. Constitución, 145",Villena,Alicante,38.639604,-0.868354,2023-01-28,2023-01-28,1,"rock, metal",28-01
536,Sant Antoni Pop Festival,Pub Monkey,"Carrer de la Coma, 30",Betxí,Castellón,39.927271,-0.200801,2023-01-28,2023-01-28,1,"rock, metal",28-01
537,Rockin Race Jamboree,Auditorio Principe de Asturias,"Calle Pedro Navarro Bruna, s/n",Torremolinos,Málaga,36.621211,-4.511819,2023-02-02,2023-02-05,4,"rock, metal",02-02
538,Gazpatxo Rock,Patio Escuelas,"Doctor Manuel Romaní, s/n",Ayora,Valencia,39.061341,-1.062203,2023-02-10,2023-02-11,2,"rock, metal",10-02
539,Extreme Division Mallorca Fest,Sala Es Gremi Centre Musical,"C/ Gremi de Porgadors, 16",Mallorca,Islas Baleares,39.596876,2.669956,2023-02-10,2023-02-10,1,"rock, metal",10-02
540,Valladolid Blues,Teatro Carrión,"C. Montero Calvo, 2",Valladolid,Valladolid,41.649996,-4.728177,2023-02-10,2023-03-10,29,"rock, metal",10-02
541,Carrion Rock Festival,Sala Infinity,"Calle Extremadura, 5",Palencia,Palencia,42.006608,-4.519082,2023-02-11,2023-02-11,1,"rock, metal",11-02
542,Wáchina Wáchina Fest,16 Toneladas,Ricardo Micó 3,Valencia,Valencia,39.481255,-0.387633,2023-02-18,2023-02-18,1,"rock, metal",18-02
543,Black Sound Fest,Teatro Imperial,"C. Doña Consuelo Torres, 6",Don Benito,Badajoz,38.953452,-5.860906,2023-02-04,2023-02-25,22,"rock, metal",04-02
544,Heavy Jaia,Centro Cultural Larratxo,"Larratxo pasealekua, 55",Donostia,Guipuzcoa,43.315311,-1.938765,2023-02-25,2023-02-25,1,"rock, metal",25-02
